# input (shape [1, 49, 10]),\
7,\
232,\
230,\
229,\
227,\
226,\
224,\
224,\
221,\
228,\
4,\
235,\
229,\
228,\
226,\
223,\
227,\
225,\
221,\
228,\
5,\
237,\
232,\
228,\
227,\
224,\
224,\
225,\
226,\
226,\
8,\
237,\
230,\
226,\
227,\
225,\
228,\
226,\
229,\
223,\
5,\
235,\
227,\
225,\
227,\
228,\
231,\
228,\
229,\
226,\
3,\
231,\
224,\
224,\
229,\
229,\
228,\
225,\
230,\
227,\
5,\
230,\
228,\
227,\
230,\
227,\
226,\
224,\
226,\
225,\
3,\
231,\
230,\
231,\
230,\
227,\
225,\
225,\
223,\
224,\
0,\
230,\
230,\
231,\
228,\
228,\
227,\
228,\
224,\
222,\
0,\
232,\
230,\
232,\
230,\
224,\
227,\
229,\
222,\
224,\
0,\
232,\
228,\
227,\
230,\
225,\
228,\
225,\
224,\
227,\
2,\
233,\
226,\
228,\
230,\
226,\
227,\
224,\
225,\
225,\
6,\
235,\
228,\
227,\
230,\
229,\
226,\
227,\
224,\
225,\
6,\
235,\
228,\
224,\
230,\
229,\
225,\
225,\
221,\
224,\
2,\
230,\
228,\
229,\
231,\
226,\
228,\
231,\
220,\
223,\
2,\
233,\
231,\
231,\
227,\
224,\
228,\
228,\
222,\
224,\
11,\
236,\
229,\
229,\
226,\
224,\
228,\
223,\
223,\
227,\
12,\
236,\
226,\
227,\
225,\
225,\
227,\
226,\
224,\
222,\
4,\
233,\
227,\
228,\
230,\
226,\
227,\
224,\
225,\
221,\
6,\
232,\
225,\
229,\
229,\
225,\
228,\
226,\
226,\
222,\
12,\
232,\
229,\
226,\
227,\
223,\
227,\
223,\
224,\
223,\
17,\
229,\
229,\
223,\
229,\
221,\
229,\
226,\
224,\
225,\
23,\
230,\
232,\
221,\
230,\
223,\
224,\
224,\
220,\
225,\
66,\
255,\
247,\
226,\
227,\
222,\
223,\
224,\
219,\
222,\
125,\
250,\
243,\
229,\
223,\
223,\
225,\
220,\
220,\
223,\
142,\
248,\
237,\
230,\
220,\
223,\
223,\
221,\
221,\
223,\
147,\
250,\
234,\
229,\
218,\
221,\
225,\
221,\
220,\
225,\
155,\
248,\
230,\
228,\
220,\
219,\
226,\
223,\
220,\
225,\
147,\
250,\
230,\
226,\
221,\
218,\
226,\
225,\
221,\
225,\
117,\
252,\
235,\
228,\
222,\
220,\
227,\
227,\
221,\
225,\
97,\
250,\
236,\
230,\
221,\
221,\
226,\
227,\
221,\
222,\
88,\
246,\
233,\
226,\
220,\
219,\
221,\
221,\
219,\
225,\
80,\
245,\
231,\
223,\
220,\
220,\
224,\
224,\
217,\
221,\
70,\
242,\
230,\
221,\
222,\
220,\
224,\
223,\
220,\
222,\
70,\
239,\
229,\
219,\
227,\
220,\
227,\
222,\
221,\
220,\
66,\
237,\
230,\
221,\
231,\
223,\
228,\
223,\
221,\
219,\
60,\
238,\
231,\
220,\
228,\
224,\
227,\
225,\
222,\
224,\
55,\
237,\
229,\
220,\
230,\
222,\
227,\
226,\
226,\
225,\
46,\
233,\
227,\
218,\
229,\
223,\
227,\
227,\
227,\
224,\
50,\
233,\
223,\
219,\
228,\
221,\
228,\
225,\
227,\
224,\
52,\
229,\
222,\
217,\
230,\
222,\
232,\
226,\
222,\
226,\
60,\
230,\
218,\
214,\
227,\
223,\
234,\
229,\
224,\
226,\
68,\
229,\
218,\
222,\
224,\
220,\
233,\
228,\
220,\
227,\
58,\
232,\
218,\
222,\
224,\
222,\
229,\
227,\
220,\
225,\
48,\
237,\
218,\
220,\
224,\
225,\
229,\
231,\
220,\
225,\
39,\
236,\
221,\
219,\
225,\
226,\
228,\
230,\
226,\
225,\
31,\
235,\
221,\
220,\
222,\
225,\
227,\
229,\
229,\
227,\
27,\
235,\
225,\
224,\
226,\
226,\
225,\
226,\
225,\
223,\
23,\
236,\
228,\
226,\
226,\
224,\
226,\
227,\
225,\
225,\
